"['atom A', 'A no.', 'B no.', 'Distance (A)']"
"['Bi', 69, 'Bi', 69, 0.0]"
"['Bi', 69, 'Bi', 80, 3.745]"
"['Bi', 69, 'Ti', 148, 2.904]"
"['Bi', 69, 'Ti', 149, 3.62]"
"['Bi', 69, 'O', 262, 2.356]"
"['Bi', 69, 'O', 317, 4.451]"
"['Bi', 69, 'O', 318, 2.225]"
"['Bi', 69, 'O', 319, 4.547]"
"['Bi', 69, 'O', 320, 2.306]"
"['Bi', 69, 'O', 322, 4.488]"
"['Bi', 69, 'O', 323, 4.674]"
"['Bi', 69, 'O', 393, 4.529]"
"['Bi', 69, 'O', 396, 4.841]"
"['Bi', 70, 'Pb', 10, 4.84]"
"['Bi', 70, 'Na', 23, 3.75]"
"['Bi', 70, 'Bi', 70, 0.0]"
"['Bi', 70, 'Bi', 119, 3.596]"
"['Bi', 70, 'Ti', 249, 2.905]"
"['Bi', 70, 'Ti', 250, 3.304]"
"['Bi', 70, 'O', 321, 2.326]"
"['Bi', 70, 'O', 324, 2.448]"
"['Bi', 70, 'O', 611, 4.582]"
"['Bi', 70, 'O', 620, 4.366]"
"['Bi', 70, 'O', 621, 4.382]"
"['Bi', 70, 'O', 622, 4.346]"
"['Bi', 70, 'O', 623, 2.301]"
"['Bi', 70, 'O', 624, 4.492]"
"['Bi', 70, 'O', 625, 4.366]"
"['Bi', 71, 'Na', 14, 3.681]"
"['Bi', 71, 'Na', 15, 4.118]"
"['Bi', 71, 'Bi', 71, 0.0]"
"['Bi', 71, 'Bi', 120, 3.638]"
"['Bi', 71, 'Ti', 226, 3.347]"
"['Bi', 71, 'Ti', 231, 3.793]"
"['Bi', 71, 'O', 252, 2.421]"
"['Bi', 71, 'O', 267, 3.052]"
"['Bi', 71, 'O', 552, 4.577]"
"['Bi', 71, 'O', 553, 4.688]"
"['Bi', 71, 'O', 554, 4.53]"
"['Bi', 71, 'O', 566, 2.695]"
"['Bi', 71, 'O', 568, 3.084]"
"['Bi', 71, 'O', 569, 4.655]"
"['Bi', 71, 'O', 583, 4.386]"
"['Bi', 72, 'Na', 14, 3.875]"
"['Bi', 72, 'Na', 16, 3.802]"
"['Bi', 72, 'Bi', 72, 0.0]"
"['Bi', 72, 'Bi', 73, 4.091]"
"['Bi', 72, 'Bi', 122, 3.651]"
"['Bi', 72, 'Ti', 227, 3.215]"
"['Bi', 72, 'Ti', 228, 3.501]"
"['Bi', 72, 'Ti', 232, 3.255]"
"['Bi', 72, 'Ti', 233, 3.448]"
"['Bi', 72, 'O', 255, 2.223]"
"['Bi', 72, 'O', 258, 2.719]"
"['Bi', 72, 'O', 270, 2.347]"
"['Bi', 72, 'O', 273, 2.993]"
"['Bi', 72, 'O', 554, 4.252]"
"['Bi', 72, 'O', 555, 4.56]"
"['Bi', 72, 'O', 556, 4.303]"
"['Bi', 72, 'O', 557, 2.406]"
"['Bi', 72, 'O', 560, 4.425]"
"['Bi', 72, 'O', 569, 4.229]"
"['Bi', 72, 'O', 570, 4.323]"
"['Bi', 72, 'O', 571, 2.574]"
"['Bi', 72, 'O', 572, 2.447]"
"['Bi', 72, 'O', 573, 4.936]"
"['Bi', 72, 'O', 574, 2.96]"
"['Bi', 72, 'O', 575, 4.569]"
"['Bi', 72, 'O', 586, 4.722]"
"['Bi', 72, 'O', 589, 4.888]"
"['Bi', 73, 'Na', 17, 4.189]"
"['Bi', 73, 'Bi', 72, 4.091]"
"['Bi', 73, 'Bi', 73, 0.0]"
"['Bi', 73, 'Bi', 123, 3.904]"
"['Bi', 73, 'Ti', 228, 3.625]"
"['Bi', 73, 'Ti', 229, 3.213]"
"['Bi', 73, 'Ti', 233, 3.634]"
"['Bi', 73, 'Ti', 234, 3.562]"
"['Bi', 73, 'O', 258, 2.836]"
"['Bi', 73, 'O', 261, 3.131]"
"['Bi', 73, 'O', 273, 2.546]"
"['Bi', 73, 'O', 276, 3.188]"
"['Bi', 73, 'O', 557, 4.333]"
"['Bi', 73, 'O', 558, 4.584]"
"['Bi', 73, 'O', 560, 2.043]"
"['Bi', 73, 'O', 561, 4.462]"
"['Bi', 73, 'O', 562, 4.603]"
"['Bi', 73, 'O', 563, 4.635]"
"['Bi', 73, 'O', 572, 4.626]"
"['Bi', 73, 'O', 573, 4.926]"
"['Bi', 73, 'O', 574, 2.344]"
"['Bi', 73, 'O', 575, 2.43]"
"['Bi', 73, 'O', 576, 4.937]"
"['Bi', 73, 'O', 577, 2.429]"
"['Bi', 73, 'O', 578, 4.921]"
"['Bi', 73, 'O', 589, 4.945]"
"['Bi', 73, 'O', 592, 4.631]"
"['Bi', 74, 'Bi', 74, 0.0]"
"['Bi', 74, 'Bi', 76, 4.289]"
"['Bi', 74, 'Bi', 84, 4.075]"
"['Bi', 74, 'Ti', 129, 3.524]"
"['Bi', 74, 'Ti', 130, 3.524]"
"['Bi', 74, 'Ti', 134, 3.35]"
"['Bi', 74, 'Ti', 135, 3.719]"
"['Bi', 74, 'O', 263, 2.367]"
"['Bi', 74, 'O', 275, 4.468]"
"['Bi', 74, 'O', 277, 2.427]"
"['Bi', 74, 'O', 278, 3.197]"
"['Bi', 74, 'O', 279, 3.192]"
"['Bi', 74, 'O', 280, 2.884]"
"['Bi', 74, 'O', 292, 4.614]"
"['Bi', 74, 'O', 336, 4.367]"
"['Bi', 74, 'O', 339, 4.381]"
"['Bi', 74, 'O', 351, 4.826]"
"['Bi', 74, 'O', 354, 4.866]"
"['Bi', 75, 'Na', 14, 3.93]"
"['Bi', 75, 'Na', 15, 3.531]"
"['Bi', 75, 'Na', 16, 3.928]"
"['Bi', 75, 'Na', 18, 4.245]"
"['Bi', 75, 'Na', 60, 3.712]"
"['Bi', 75, 'Bi', 75, 0.0]"
"['Bi', 75, 'Ti', 231, 3.365]"
"['Bi', 75, 'Ti', 232, 3.351]"
"['Bi', 75, 'Ti', 236, 3.271]"
"['Bi', 75, 'Ti', 237, 3.583]"
"['Bi', 75, 'O', 267, 2.468]"
"['Bi', 75, 'O', 270, 3.197]"
"['Bi', 75, 'O', 285, 3.191]"
"['Bi', 75, 'O', 566, 4.703]"
"['Bi', 75, 'O', 567, 4.726]"
"['Bi', 75, 'O', 568, 4.663]"
"['Bi', 75, 'O', 569, 3.181]"
"['Bi', 75, 'O', 571, 4.562]"
"['Bi', 75, 'O', 582, 4.678]"
"['Bi', 75, 'O', 583, 2.543]"
"['Bi', 75, 'O', 584, 2.762]"
"['Bi', 75, 'O', 585, 4.819]"
"['Bi', 75, 'O', 586, 3.191]"
"['Bi', 75, 'O', 598, 4.725]"
"['Bi', 76, 'Na', 32, 4.994]"
"['Bi', 76, 'Bi', 74, 4.289]"
"['Bi', 76, 'Bi', 76, 0.0]"
"['Bi', 76, 'Bi', 88, 4.055]"
"['Bi', 76, 'Ti', 134, 3.559]"
"['Bi', 76, 'Ti', 135, 3.792]"
"['Bi', 76, 'Ti', 139, 3.291]"
"['Bi', 76, 'Ti', 140, 3.378]"
"['Bi', 76, 'O', 275, 4.767]"
"['Bi', 76, 'O', 277, 4.989]"
"['Bi', 76, 'O', 278, 3.192]"
"['Bi', 76, 'O', 279, 2.69]"
"['Bi', 76, 'O', 290, 4.435]"
"['Bi', 76, 'O', 292, 2.699]"
"['Bi', 76, 'O', 293, 2.25]"
"['Bi', 76, 'O', 295, 3.192]"
"['Bi', 76, 'O', 307, 4.322]"
"['Bi', 76, 'O', 310, 4.487]"
"['Bi', 76, 'O', 354, 4.916]"
"['Bi', 76, 'O', 366, 4.513]"
"['Bi', 76, 'O', 369, 4.799]"
"['Bi', 77, 'Na', 20, 3.732]"
"['Bi', 77, 'Na', 23, 4.967]"
"['Bi', 77, 'Bi', 77, 0.0]"
"['Bi', 77, 'Ti', 240, 3.266]"
"['Bi', 77, 'Ti', 245, 3.272]"
"['Bi', 77, 'O', 294, 2.94]"
"['Bi', 77, 'O', 581, 2.715]"
"['Bi', 77, 'O', 593, 4.366]"
"['Bi', 77, 'O', 595, 4.649]"
"['Bi', 77, 'O', 596, 3.032]"
"['Bi', 77, 'O', 608, 4.603]"
"['Bi', 77, 'O', 609, 4.995]"
"['Bi', 77, 'O', 610, 2.88]"
"['Bi', 77, 'O', 625, 4.765]"
"['Bi', 78, 'Na', 17, 4.061]"
"['Bi', 78, 'Na', 20, 3.807]"
"['Bi', 78, 'Na', 65, 4.143]"
"['Bi', 78, 'Bi', 78, 0.0]"
"['Bi', 78, 'Ti', 238, 3.643]"
"['Bi', 78, 'Ti', 239, 3.574]"
"['Bi', 78, 'Ti', 243, 3.466]"
"['Bi', 78, 'Ti', 244, 3.503]"
"['Bi', 78, 'O', 288, 3.165]"
"['Bi', 78, 'O', 291, 3.175]"
"['Bi', 78, 'O', 303, 2.497]"
"['Bi', 78, 'O', 306, 2.664]"
"['Bi', 78, 'O', 587, 4.968]"
"['Bi', 78, 'O', 590, 3.151]"
"['Bi', 78, 'O', 593, 4.686]"
"['Bi', 78, 'O', 602, 4.979]"
"['Bi', 78, 'O', 604, 2.548]"
"['Bi', 78, 'O', 605, 3.108]"
"['Bi', 78, 'O', 606, 4.928]"
"['Bi', 78, 'O', 607, 3.149]"
"['Bi', 78, 'O', 608, 4.396]"
"['Bi', 78, 'O', 619, 4.501]"
"['Bi', 78, 'O', 622, 4.678]"
"['Bi', 79, 'Na', 19, 4.269]"
"['Bi', 79, 'Na', 34, 4.166]"
"['Bi', 79, 'Na', 35, 4.991]"
"['Bi', 79, 'Bi', 79, 0.0]"
"['Bi', 79, 'Bi', 80, 4.122]"
"['Bi', 79, 'Ti', 142, 3.398]"
"['Bi', 79, 'Ti', 143, 3.55]"
"['Bi', 79, 'Ti', 147, 3.121]"
"['Bi', 79, 'Ti', 148, 3.428]"
"['Bi', 79, 'O', 299, 4.972]"
"['Bi', 79, 'O', 301, 4.782]"
"['Bi', 79, 'O', 302, 3.168]"
"['Bi', 79, 'O', 305, 4.928]"
"['Bi', 79, 'O', 314, 4.507]"
"['Bi', 79, 'O', 316, 3.188]"
"['Bi', 79, 'O', 317, 2.028]"
"['Bi', 79, 'O', 318, 2.88]"
"['Bi', 79, 'O', 319, 2.874]"
"['Bi', 79, 'O', 320, 4.462]"
"['Bi', 79, 'O', 375, 5.0]"
"['Bi', 79, 'O', 378, 4.792]"
"['Bi', 79, 'O', 390, 4.627]"
"['Bi', 79, 'O', 393, 4.369]"
"['Bi', 80, 'Na', 35, 3.634]"
"['Bi', 80, 'Bi', 69, 3.745]"
"['Bi', 80, 'Bi', 79, 4.122]"
"['Bi', 80, 'Bi', 80, 0.0]"
"['Bi', 80, 'Ti', 143, 3.471]"
"['Bi', 80, 'Ti', 144, 3.464]"
"['Bi', 80, 'Ti', 148, 3.43]"
"['Bi', 80, 'Ti', 149, 3.299]"
"['Bi', 80, 'O', 262, 4.368]"
"['Bi', 80, 'O', 305, 2.724]"
"['Bi', 80, 'O', 307, 4.748]"
"['Bi', 80, 'O', 308, 4.696]"
"['Bi', 80, 'O', 317, 4.589]"
"['Bi', 80, 'O', 318, 2.996]"
"['Bi', 80, 'O', 319, 2.772]"
"['Bi', 80, 'O', 320, 2.405]"
"['Bi', 80, 'O', 322, 2.102]"
"['Bi', 80, 'O', 323, 4.342]"
"['Bi', 80, 'O', 378, 4.742]"
"['Bi', 80, 'O', 381, 4.477]"
"['Bi', 80, 'O', 393, 4.559]"
"['Bi', 80, 'O', 396, 4.52]"
"['Bi', 81, 'Na', 25, 3.802]"
"['Bi', 81, 'Na', 34, 3.76]"
"['Bi', 81, 'Bi', 81, 0.0]"
"['Bi', 81, 'Bi', 94, 4.079]"
"['Bi', 81, 'Ti', 147, 3.254]"
"['Bi', 81, 'Ti', 148, 3.393]"
"['Bi', 81, 'Ti', 172, 3.269]"
"['Bi', 81, 'Ti', 173, 3.654]"
"['Bi', 81, 'O', 314, 4.505]"
"['Bi', 81, 'O', 316, 4.623]"
"['Bi', 81, 'O', 317, 3.018]"
"['Bi', 81, 'O', 318, 4.555]"
"['Bi', 81, 'O', 319, 4.851]"
"['Bi', 81, 'O', 334, 3.174]"
"['Bi', 81, 'O', 389, 4.921]"
"['Bi', 81, 'O', 390, 2.388]"
"['Bi', 81, 'O', 391, 4.957]"
"['Bi', 81, 'O', 392, 3.131]"
"['Bi', 81, 'O', 393, 3.096]"
"['Bi', 81, 'O', 394, 4.741]"
"['Bi', 81, 'O', 465, 4.872]"
"['Bi', 81, 'O', 468, 4.597]"
"['Bi', 82, 'Na', 29, 4.212]"
"['Bi', 82, 'Bi', 82, 0.0]"
"['Bi', 82, 'Ti', 128, 3.454]"
"['Bi', 82, 'Ti', 129, 3.331]"
"['Bi', 82, 'Ti', 153, 3.192]"
"['Bi', 82, 'Ti', 154, 3.414]"
"['Bi', 82, 'O', 257, 4.345]"
"['Bi', 82, 'O', 259, 3.02]"
"['Bi', 82, 'O', 260, 2.417]"
"['Bi', 82, 'O', 274, 4.633]"
"['Bi', 82, 'O', 277, 4.962]"
"['Bi', 82, 'O', 332, 4.621]"
"['Bi', 82, 'O', 333, 2.409]"
"['Bi', 82, 'O', 335, 3.198]"
"['Bi', 82, 'O', 336, 3.079]"
"['Bi', 82, 'O', 337, 3.102]"
"['Bi', 82, 'O', 338, 4.654]"
"['Bi', 82, 'O', 349, 4.488]"
"['Bi', 82, 'O', 352, 4.824]"
"['Bi', 82, 'O', 408, 4.686]"
"['Bi', 82, 'O', 411, 4.822]"
"['Bi', 83, 'Na', 27, 3.828]"
"['Bi', 83, 'Na', 28, 3.841]"
"['Bi', 83, 'Na', 30, 4.208]"
"['Bi', 83, 'Bi', 83, 0.0]"
"['Bi', 83, 'Bi', 95, 4.289]"
"['Bi', 83, 'Ti', 126, 3.192]"
"['Bi', 83, 'Ti', 127, 3.325]"
"['Bi', 83, 'Ti', 131, 3.239]"
"['Bi', 83, 'Ti', 132, 3.291]"
"['Bi', 83, 'Ti', 151, 3.444]"
"['Bi', 83, 'Ti', 152, 3.465]"
"['Bi', 83, 'Ti', 156, 3.572]"
"['Bi', 83, 'Ti', 157, 3.797]"
"['Bi', 83, 'O', 251, 4.45]"
"['Bi', 83, 'O', 253, 4.408]"
"['Bi', 83, 'O', 254, 2.532]"
"['Bi', 83, 'O', 256, 4.804]"
"['Bi', 83, 'O', 257, 4.855]"
"['Bi', 83, 'O', 266, 4.67]"
"['Bi', 83, 'O', 268, 2.481]"
"['Bi', 83, 'O', 269, 2.306]"
"['Bi', 83, 'O', 271, 2.405]"
"['Bi', 83, 'O', 272, 4.8]"
"['Bi', 83, 'O', 283, 4.744]"
"['Bi', 83, 'O', 286, 4.508]"
"['Bi', 83, 'O', 327, 2.452]"
"['Bi', 83, 'O', 328, 4.781]"
"['Bi', 83, 'O', 329, 3.145]"
"['Bi', 83, 'O', 330, 2.41]"
"['Bi', 83, 'O', 331, 4.723]"
"['Bi', 83, 'O', 342, 2.528]"
"['Bi', 83, 'O', 343, 3.188]"
"['Bi', 83, 'O', 344, 3.186]"
"['Bi', 83, 'O', 345, 3.003]"
"['Bi', 83, 'O', 346, 3.197]"
"['Bi', 83, 'O', 402, 4.808]"
"['Bi', 83, 'O', 405, 4.819]"
"['Bi', 84, 'Pb', 2, 3.705]"
"['Bi', 84, 'Na', 29, 4.0]"
"['Bi', 84, 'Na', 38, 4.969]"
"['Bi', 84, 'Bi', 74, 4.075]"
"['Bi', 84, 'Bi', 84, 0.0]"
"['Bi', 84, 'Bi', 88, 4.026]"
"['Bi', 84, 'Ti', 129, 3.723]"
"['Bi', 84, 'Ti', 130, 3.789]"
"['Bi', 84, 'Ti', 134, 3.408]"
"['Bi', 84, 'Ti', 135, 3.501]"
"['Bi', 84, 'Ti', 154, 3.213]"
"['Bi', 84, 'Ti', 155, 3.093]"
"['Bi', 84, 'Ti', 159, 3.627]"
"['Bi', 84, 'Ti', 160, 3.641]"
"['Bi', 84, 'O', 263, 3.196]"
"['Bi', 84, 'O', 275, 4.543]"
"['Bi', 84, 'O', 277, 3.18]"
"['Bi', 84, 'O', 278, 2.706]"
"['Bi', 84, 'O', 280, 3.172]"
"['Bi', 84, 'O', 292, 4.652]"
"['Bi', 84, 'O', 326, 4.51]"
"['Bi', 84, 'O', 335, 4.503]"
"['Bi', 84, 'O', 336, 2.695]"
"['Bi', 84, 'O', 337, 4.602]"
"['Bi', 84, 'O', 338, 2.272]"
"['Bi', 84, 'O', 339, 2.545]"
"['Bi', 84, 'O', 340, 4.685]"
"['Bi', 84, 'O', 341, 4.347]"
"['Bi', 84, 'O', 350, 4.488]"
"['Bi', 84, 'O', 351, 2.469]"
"['Bi', 84, 'O', 352, 2.866]"
"['Bi', 84, 'O', 353, 3.186]"
"['Bi', 84, 'O', 354, 2.678]"
"['Bi', 84, 'O', 355, 2.425]"
"['Bi', 84, 'O', 367, 4.848]"
"['Bi', 84, 'O', 411, 4.747]"
"['Bi', 84, 'O', 414, 4.33]"
"['Bi', 84, 'O', 426, 4.626]"
"['Bi', 85, 'Na', 27, 3.749]"
"['Bi', 85, 'Na', 30, 4.084]"
"['Bi', 85, 'Bi', 85, 0.0]"
"['Bi', 85, 'Ti', 131, 3.734]"
"['Bi', 85, 'Ti', 136, 3.722]"
"['Bi', 85, 'Ti', 156, 3.293]"
"['Bi', 85, 'Ti', 161, 3.27]"
"['Bi', 85, 'O', 266, 2.645]"
"['Bi', 85, 'O', 281, 3.194]"
"['Bi', 85, 'O', 282, 4.603]"
"['Bi', 85, 'O', 283, 3.198]"
"['Bi', 85, 'O', 298, 4.867]"
"['Bi', 85, 'O', 342, 3.193]"
"['Bi', 85, 'O', 344, 4.505]"
"['Bi', 85, 'O', 357, 2.586]"
"['Bi', 85, 'O', 358, 2.513]"
"['Bi', 85, 'O', 359, 4.772]"
"['Bi', 85, 'O', 373, 4.628]"
"['Bi', 85, 'O', 417, 4.623]"
"['Bi', 85, 'O', 432, 4.563]"
"['Bi', 86, 'Na', 28, 3.719]"
"['Bi', 86, 'Na', 30, 3.993]"
"['Bi', 86, 'Na', 40, 3.812]"
"['Bi', 86, 'Bi', 86, 0.0]"
"['Bi', 86, 'Bi', 87, 3.62]"
"['Bi', 86, 'Bi', 90, 4.286]"
"['Bi', 86, 'Ti', 132, 3.333]"
"['Bi', 86, 'Ti', 133, 3.424]"
"['Bi', 86, 'Ti', 137, 3.475]"
"['Bi', 86, 'Ti', 138, 3.356]"
"['Bi', 86, 'Ti', 157, 3.541]"
"['Bi', 86, 'Ti', 158, 3.502]"
"['Bi', 86, 'Ti', 162, 3.691]"
"['Bi', 86, 'Ti', 163, 3.278]"
"['Bi', 86, 'O', 269, 4.569]"
"['Bi', 86, 'O', 271, 4.831]"
"['Bi', 86, 'O', 272, 3.015]"
"['Bi', 86, 'O', 274, 4.436]"
"['Bi', 86, 'O', 275, 4.948]"
"['Bi', 86, 'O', 284, 4.708]"
"['Bi', 86, 'O', 286, 3.165]"
"['Bi', 86, 'O', 287, 2.596]"
"['Bi', 86, 'O', 289, 3.127]"
"['Bi', 86, 'O', 290, 4.748]"
"['Bi', 86, 'O', 304, 4.5]"
"['Bi', 86, 'O', 344, 4.953]"
"['Bi', 86, 'O', 345, 2.737]"
"['Bi', 86, 'O', 346, 4.909]"
"['Bi', 86, 'O', 347, 3.173]"
"['Bi', 86, 'O', 348, 2.621]"
"['Bi', 86, 'O', 349, 4.714]"
"['Bi', 86, 'O', 350, 4.778]"
"['Bi', 86, 'O', 360, 3.199]"
"['Bi', 86, 'O', 361, 3.196]"
"['Bi', 86, 'O', 362, 3.109]"
"['Bi', 86, 'O', 363, 2.287]"
"['Bi', 86, 'O', 364, 2.439]"
"['Bi', 86, 'O', 365, 4.339]"
"['Bi', 86, 'O', 379, 4.339]"
"['Bi', 86, 'O', 423, 4.806]"
"['Bi', 86, 'O', 435, 4.582]"
"['Bi', 86, 'O', 438, 4.45]"
"['Bi', 87, 'Na', 29, 3.64]"
"['Bi', 87, 'Bi', 86, 3.62]"
"['Bi', 87, 'Bi', 87, 0.0]"
"['Bi', 87, 'Bi', 88, 3.853]"
"['Bi', 87, 'Bi', 91, 3.871]"
"['Bi', 87, 'Bi', 99, 3.833]"
"['Bi', 87, 'Ti', 133, 3.604]"
"['Bi', 87, 'Ti', 134, 3.71]"
"['Bi', 87, 'Ti', 138, 3.352]"
"['Bi', 87, 'Ti', 139, 3.608]"
"['Bi', 87, 'Ti', 158, 3.221]"
"['Bi', 87, 'Ti', 159, 3.38]"
"['Bi', 87, 'Ti', 163, 3.388]"
"['Bi', 87, 'Ti', 164, 3.301]"
"['Bi', 87, 'O', 272, 4.868]"
"['Bi', 87, 'O', 274, 4.868]"
"['Bi', 87, 'O', 275, 3.158]"
"['Bi', 87, 'O', 278, 4.884]"
"['Bi', 87, 'O', 287, 4.458]"
"['Bi', 87, 'O', 289, 3.191]"
"['Bi', 87, 'O', 290, 2.816]"
"['Bi', 87, 'O', 292, 3.194]"
"['Bi', 87, 'O', 304, 4.529]"
"['Bi', 87, 'O', 307, 4.915]"
"['Bi', 87, 'O', 347, 4.861]"
"['Bi', 87, 'O', 348, 2.698]"
"['Bi', 87, 'O', 349, 4.409]"
"['Bi', 87, 'O', 350, 2.756]"
"['Bi', 87, 'O', 351, 3.182]"
"['Bi', 87, 'O', 352, 4.336]"
"['Bi', 87, 'O', 353, 4.929]"
"['Bi', 87, 'O', 362, 4.942]"
"['Bi', 87, 'O', 363, 2.48]"
"['Bi', 87, 'O', 364, 2.261]"
"['Bi', 87, 'O', 365, 2.25]"
"['Bi', 87, 'O', 366, 3.198]"
"['Bi', 87, 'O', 367, 2.747]"
"['Bi', 87, 'O', 368, 4.47]"
"['Bi', 87, 'O', 379, 4.322]"
"['Bi', 87, 'O', 382, 4.222]"
"['Bi', 87, 'O', 423, 4.34]"
"['Bi', 87, 'O', 426, 4.979]"
"['Bi', 87, 'O', 438, 4.268]"
"['Bi', 87, 'O', 441, 4.261]"
"['Bi', 88, 'Na', 32, 3.6]"
"['Bi', 88, 'Na', 41, 3.834]"
"['Bi', 88, 'Bi', 76, 4.055]"
"['Bi', 88, 'Bi', 84, 4.026]"
"['Bi', 88, 'Bi', 87, 3.853]"
"['Bi', 88, 'Bi', 88, 0.0]"
"['Bi', 88, 'Ti', 134, 3.39]"
"['Bi', 88, 'Ti', 135, 3.593]"
"['Bi', 88, 'Ti', 139, 3.11]"
"['Bi', 88, 'Ti', 140, 3.796]"
"['Bi', 88, 'Ti', 159, 3.272]"
"['Bi', 88, 'Ti', 160, 3.351]"
"['Bi', 88, 'Ti', 164, 3.322]"
"['Bi', 88, 'Ti', 165, 3.078]"
"['Bi', 88, 'O', 275, 4.589]"
"['Bi', 88, 'O', 278, 2.572]"
"['Bi', 88, 'O', 279, 4.825]"
"['Bi', 88, 'O', 290, 4.398]"
