"['atom A', 'A no.', 'B no.', 'Distance (A)']"
"['Bi', 101, 'O', 522, 4.603]"
"['Bi', 102, 'Pb', 4, 4.049]"
"['Bi', 102, 'Na', 32, 4.07]"
"['Bi', 102, 'Na', 41, 3.596]"
"['Bi', 102, 'Na', 43, 4.22]"
"['Bi', 102, 'Bi', 100, 3.891]"
"['Bi', 102, 'Bi', 102, 0.0]"
"['Bi', 102, 'Bi', 114, 4.3]"
"['Bi', 102, 'Ti', 164, 3.278]"
"['Bi', 102, 'Ti', 165, 3.394]"
"['Bi', 102, 'Ti', 169, 3.611]"
"['Bi', 102, 'Ti', 170, 3.311]"
"['Bi', 102, 'Ti', 189, 3.299]"
"['Bi', 102, 'Ti', 190, 3.32]"
"['Bi', 102, 'Ti', 194, 3.024]"
"['Bi', 102, 'Ti', 195, 3.291]"
"['Bi', 102, 'O', 356, 4.443]"
"['Bi', 102, 'O', 366, 4.502]"
"['Bi', 102, 'O', 367, 4.715]"
"['Bi', 102, 'O', 368, 3.195]"
"['Bi', 102, 'O', 370, 4.56]"
"['Bi', 102, 'O', 371, 4.606]"
"['Bi', 102, 'O', 380, 4.647]"
"['Bi', 102, 'O', 381, 4.827]"
"['Bi', 102, 'O', 382, 3.158]"
"['Bi', 102, 'O', 383, 2.324]"
"['Bi', 102, 'O', 384, 4.492]"
"['Bi', 102, 'O', 385, 3.174]"
"['Bi', 102, 'O', 397, 4.479]"
"['Bi', 102, 'O', 400, 4.688]"
"['Bi', 102, 'O', 440, 4.863]"
"['Bi', 102, 'O', 441, 3.195]"
"['Bi', 102, 'O', 443, 3.069]"
"['Bi', 102, 'O', 444, 3.164]"
"['Bi', 102, 'O', 445, 4.54]"
"['Bi', 102, 'O', 446, 4.485]"
"['Bi', 102, 'O', 455, 4.903]"
"['Bi', 102, 'O', 456, 2.78]"
"['Bi', 102, 'O', 457, 2.958]"
"['Bi', 102, 'O', 458, 2.726]"
"['Bi', 102, 'O', 459, 3.198]"
"['Bi', 102, 'O', 460, 3.18]"
"['Bi', 102, 'O', 472, 4.544]"
"['Bi', 102, 'O', 475, 4.986]"
"['Bi', 102, 'O', 531, 4.802]"
"['Bi', 102, 'O', 534, 4.987]"
"['Bi', 103, 'Pb', 4, 3.85]"
"['Bi', 103, 'Bi', 100, 4.07]"
"['Bi', 103, 'Bi', 103, 0.0]"
"['Bi', 103, 'Bi', 115, 4.017]"
"['Bi', 103, 'Ti', 170, 3.562]"
"['Bi', 103, 'Ti', 175, 3.563]"
"['Bi', 103, 'Ti', 195, 3.501]"
"['Bi', 103, 'Ti', 200, 3.544]"
"['Bi', 103, 'O', 371, 3.114]"
"['Bi', 103, 'O', 383, 4.859]"
"['Bi', 103, 'O', 384, 4.605]"
"['Bi', 103, 'O', 385, 4.859]"
"['Bi', 103, 'O', 398, 4.368]"
"['Bi', 103, 'O', 399, 4.56]"
"['Bi', 103, 'O', 400, 2.518]"
"['Bi', 103, 'O', 415, 4.787]"
"['Bi', 103, 'O', 446, 2.487]"
"['Bi', 103, 'O', 458, 4.583]"
"['Bi', 103, 'O', 459, 2.319]"
"['Bi', 103, 'O', 460, 4.666]"
"['Bi', 103, 'O', 473, 4.782]"
"['Bi', 103, 'O', 474, 2.737]"
"['Bi', 103, 'O', 475, 2.44]"
"['Bi', 103, 'O', 534, 4.828]"
"['Bi', 103, 'O', 549, 4.56]"
"['Bi', 104, 'Pb', 4, 3.912]"
"['Bi', 104, 'Na', 35, 4.071]"
"['Bi', 104, 'Na', 37, 3.919]"
"['Bi', 104, 'Na', 43, 4.208]"
"['Bi', 104, 'Na', 45, 3.985]"
"['Bi', 104, 'Na', 55, 3.982]"
"['Bi', 104, 'Bi', 104, 0.0]"
"['Bi', 104, 'Ti', 168, 3.645]"
"['Bi', 104, 'Ti', 169, 3.51]"
"['Bi', 104, 'Ti', 173, 3.256]"
"['Bi', 104, 'Ti', 174, 3.417]"
"['Bi', 104, 'Ti', 193, 3.573]"
"['Bi', 104, 'Ti', 194, 3.486]"
"['Bi', 104, 'Ti', 198, 3.283]"
"['Bi', 104, 'Ti', 199, 3.455]"
"['Bi', 104, 'O', 334, 4.634]"
"['Bi', 104, 'O', 378, 4.748]"
"['Bi', 104, 'O', 380, 3.127]"
"['Bi', 104, 'O', 381, 4.864]"
"['Bi', 104, 'O', 382, 4.95]"
"['Bi', 104, 'O', 383, 4.744]"
"['Bi', 104, 'O', 392, 4.443]"
"['Bi', 104, 'O', 393, 4.651]"
"['Bi', 104, 'O', 394, 3.036]"
"['Bi', 104, 'O', 395, 2.28]"
"['Bi', 104, 'O', 396, 4.502]"
"['Bi', 104, 'O', 397, 2.385]"
"['Bi', 104, 'O', 398, 4.688]"
"['Bi', 104, 'O', 412, 4.421]"
"['Bi', 104, 'O', 453, 3.045]"
"['Bi', 104, 'O', 455, 2.488]"
"['Bi', 104, 'O', 456, 2.674]"
"['Bi', 104, 'O', 457, 4.909]"
"['Bi', 104, 'O', 458, 4.889]"
"['Bi', 104, 'O', 467, 4.686]"
"['Bi', 104, 'O', 468, 3.083]"
"['Bi', 104, 'O', 469, 3.138]"
"['Bi', 104, 'O', 470, 2.569]"
"['Bi', 104, 'O', 471, 2.715]"
"['Bi', 104, 'O', 472, 3.194]"
"['Bi', 104, 'O', 528, 4.766]"
"['Bi', 104, 'O', 531, 4.688]"
"['Bi', 104, 'O', 543, 4.878]"
"['Bi', 105, 'Na', 47, 4.173]"
"['Bi', 105, 'Bi', 105, 0.0]"
"['Bi', 105, 'Bi', 108, 3.958]"
"['Bi', 105, 'Ti', 178, 3.486]"
"['Bi', 105, 'Ti', 179, 3.332]"
"['Bi', 105, 'Ti', 203, 3.366]"
"['Bi', 105, 'Ti', 204, 3.057]"
"['Bi', 105, 'O', 408, 4.543]"
"['Bi', 105, 'O', 409, 2.764]"
"['Bi', 105, 'O', 410, 3.174]"
"['Bi', 105, 'O', 411, 4.726]"
"['Bi', 105, 'O', 413, 4.541]"
"['Bi', 105, 'O', 424, 4.728]"
"['Bi', 105, 'O', 427, 4.655]"
"['Bi', 105, 'O', 482, 4.66]"
"['Bi', 105, 'O', 483, 3.199]"
"['Bi', 105, 'O', 485, 2.104]"
"['Bi', 105, 'O', 486, 2.293]"
"['Bi', 105, 'O', 488, 4.845]"
"['Bi', 105, 'O', 499, 4.568]"
"['Bi', 105, 'O', 502, 4.369]"
"['Bi', 105, 'O', 558, 4.463]"
"['Bi', 105, 'O', 561, 4.663]"
"['Bi', 106, 'Bi', 95, 4.065]"
"['Bi', 106, 'Bi', 106, 0.0]"
"['Bi', 106, 'Bi', 107, 3.932]"
"['Bi', 106, 'Bi', 110, 3.924]"
"['Bi', 106, 'Bi', 121, 3.894]"
"['Bi', 106, 'Ti', 176, 3.591]"
"['Bi', 106, 'Ti', 177, 3.537]"
"['Bi', 106, 'Ti', 181, 3.799]"
"['Bi', 106, 'Ti', 182, 3.159]"
"['Bi', 106, 'Ti', 201, 3.415]"
"['Bi', 106, 'Ti', 202, 3.644]"
"['Bi', 106, 'Ti', 206, 3.361]"
"['Bi', 106, 'Ti', 207, 3.291]"
"['Bi', 106, 'O', 402, 4.903]"
"['Bi', 106, 'O', 404, 3.152]"
"['Bi', 106, 'O', 405, 4.966]"
"['Bi', 106, 'O', 406, 4.751]"
"['Bi', 106, 'O', 407, 4.824]"
"['Bi', 106, 'O', 418, 3.011]"
"['Bi', 106, 'O', 419, 2.849]"
"['Bi', 106, 'O', 420, 4.386]"
"['Bi', 106, 'O', 421, 2.641]"
"['Bi', 106, 'O', 422, 4.809]"
"['Bi', 106, 'O', 436, 4.489]"
"['Bi', 106, 'O', 476, 4.769]"
"['Bi', 106, 'O', 477, 2.565]"
"['Bi', 106, 'O', 479, 2.687]"
"['Bi', 106, 'O', 480, 2.365]"
"['Bi', 106, 'O', 481, 4.491]"
"['Bi', 106, 'O', 482, 4.627]"
"['Bi', 106, 'O', 492, 3.033]"
"['Bi', 106, 'O', 493, 2.363]"
"['Bi', 106, 'O', 494, 2.37]"
"['Bi', 106, 'O', 495, 2.461]"
"['Bi', 106, 'O', 496, 2.266]"
"['Bi', 106, 'O', 497, 4.258]"
"['Bi', 106, 'O', 508, 4.32]"
"['Bi', 106, 'O', 511, 4.404]"
"['Bi', 106, 'O', 552, 4.63]"
"['Bi', 106, 'O', 555, 4.387]"
"['Bi', 106, 'O', 567, 4.385]"
"['Bi', 106, 'O', 570, 4.425]"
"['Bi', 107, 'Na', 47, 3.896]"
"['Bi', 107, 'Bi', 96, 4.126]"
"['Bi', 107, 'Bi', 106, 3.932]"
"['Bi', 107, 'Bi', 107, 0.0]"
"['Bi', 107, 'Bi', 108, 3.831]"
"['Bi', 107, 'Bi', 111, 4.025]"
"['Bi', 107, 'Bi', 122, 3.814]"
"['Bi', 107, 'Ti', 177, 3.44]"
"['Bi', 107, 'Ti', 178, 3.581]"
"['Bi', 107, 'Ti', 182, 3.27]"
"['Bi', 107, 'Ti', 183, 3.606]"
"['Bi', 107, 'Ti', 202, 3.49]"
"['Bi', 107, 'Ti', 203, 3.273]"
"['Bi', 107, 'Ti', 207, 3.64]"
"['Bi', 107, 'Ti', 208, 2.925]"
"['Bi', 107, 'O', 406, 4.65]"
"['Bi', 107, 'O', 407, 2.959]"
"['Bi', 107, 'O', 408, 4.987]"
"['Bi', 107, 'O', 409, 4.82]"
"['Bi', 107, 'O', 410, 4.747]"
"['Bi', 107, 'O', 420, 4.786]"
"['Bi', 107, 'O', 421, 3.199]"
"['Bi', 107, 'O', 422, 3.157]"
"['Bi', 107, 'O', 424, 2.738]"
"['Bi', 107, 'O', 425, 4.509]"
"['Bi', 107, 'O', 436, 4.687]"
"['Bi', 107, 'O', 439, 4.944]"
"['Bi', 107, 'O', 479, 4.686]"
"['Bi', 107, 'O', 480, 2.532]"
"['Bi', 107, 'O', 481, 4.729]"
"['Bi', 107, 'O', 482, 2.295]"
"['Bi', 107, 'O', 483, 2.337]"
"['Bi', 107, 'O', 485, 4.659]"
"['Bi', 107, 'O', 494, 4.687]"
"['Bi', 107, 'O', 495, 2.535]"
"['Bi', 107, 'O', 496, 3.086]"
"['Bi', 107, 'O', 497, 2.381]"
"['Bi', 107, 'O', 498, 2.482]"
"['Bi', 107, 'O', 499, 2.221]"
"['Bi', 107, 'O', 500, 4.448]"
"['Bi', 107, 'O', 511, 4.244]"
"['Bi', 107, 'O', 514, 4.464]"
"['Bi', 107, 'O', 555, 4.43]"
"['Bi', 107, 'O', 558, 4.6]"
"['Bi', 107, 'O', 570, 4.368]"
"['Bi', 107, 'O', 573, 4.124]"
"['Bi', 108, 'Na', 50, 3.77]"
"['Bi', 108, 'Bi', 97, 3.987]"
"['Bi', 108, 'Bi', 105, 3.958]"
"['Bi', 108, 'Bi', 107, 3.831]"
"['Bi', 108, 'Bi', 108, 0.0]"
"['Bi', 108, 'Bi', 112, 4.005]"
"['Bi', 108, 'Bi', 123, 3.985]"
"['Bi', 108, 'Ti', 178, 3.361]"
"['Bi', 108, 'Ti', 179, 3.405]"
"['Bi', 108, 'Ti', 183, 3.667]"
"['Bi', 108, 'Ti', 184, 3.215]"
"['Bi', 108, 'Ti', 203, 3.785]"
"['Bi', 108, 'Ti', 204, 3.8]"
"['Bi', 108, 'Ti', 208, 3.497]"
"['Bi', 108, 'Ti', 209, 3.296]"
"['Bi', 108, 'O', 407, 4.761]"
"['Bi', 108, 'O', 408, 4.428]"
"['Bi', 108, 'O', 409, 4.645]"
"['Bi', 108, 'O', 410, 2.621]"
"['Bi', 108, 'O', 411, 4.547]"
"['Bi', 108, 'O', 413, 4.428]"
"['Bi', 108, 'O', 422, 4.942]"
"['Bi', 108, 'O', 423, 4.479]"
"['Bi', 108, 'O', 424, 2.231]"
"['Bi', 108, 'O', 425, 2.307]"
"['Bi', 108, 'O', 426, 4.568]"
"['Bi', 108, 'O', 427, 2.332]"
"['Bi', 108, 'O', 428, 4.729]"
"['Bi', 108, 'O', 439, 4.406]"
"['Bi', 108, 'O', 442, 4.489]"
"['Bi', 108, 'O', 482, 4.566]"
"['Bi', 108, 'O', 483, 2.591]"
"['Bi', 108, 'O', 485, 2.93]"
"['Bi', 108, 'O', 486, 2.983]"
"['Bi', 108, 'O', 497, 4.881]"
"['Bi', 108, 'O', 498, 2.366]"
"['Bi', 108, 'O', 499, 2.604]"
"['Bi', 108, 'O', 500, 2.907]"
"['Bi', 108, 'O', 501, 2.299]"
"['Bi', 108, 'O', 502, 2.844]"
"['Bi', 108, 'O', 503, 4.808]"
"['Bi', 108, 'O', 514, 4.87]"
"['Bi', 108, 'O', 517, 4.309]"
"['Bi', 108, 'O', 558, 4.575]"
"['Bi', 108, 'O', 573, 4.45]"
"['Bi', 108, 'O', 576, 4.624]"
"['Bi', 109, 'Na', 49, 3.761]"
"['Bi', 109, 'Bi', 98, 3.878]"
"['Bi', 109, 'Bi', 109, 0.0]"
"['Bi', 109, 'Bi', 113, 3.911]"
"['Bi', 109, 'Ti', 185, 3.413]"
"['Bi', 109, 'Ti', 190, 3.507]"
"['Bi', 109, 'Ti', 210, 3.574]"
"['Bi', 109, 'Ti', 215, 2.903]"
"['Bi', 109, 'O', 416, 2.718]"
"['Bi', 109, 'O', 428, 4.64]"
"['Bi', 109, 'O', 429, 4.456]"
"['Bi', 109, 'O', 430, 4.688]"
"['Bi', 109, 'O', 443, 4.52]"
"['Bi', 109, 'O', 444, 4.883]"
"['Bi', 109, 'O', 445, 3.106]"
"['Bi', 109, 'O', 460, 4.448]"
"['Bi', 109, 'O', 491, 2.788]"
"['Bi', 109, 'O', 504, 3.172]"
"['Bi', 109, 'O', 518, 4.342]"
"['Bi', 109, 'O', 519, 2.007]"
"['Bi', 109, 'O', 520, 3.17]"
"['Bi', 109, 'O', 535, 4.585]"
"['Bi', 109, 'O', 594, 4.508]"
"['Bi', 110, 'Pb', 3, 3.93]"
"['Bi', 110, 'Na', 52, 3.92]"
"['Bi', 110, 'Na', 59, 4.974]"
"['Bi', 110, 'Na', 60, 4.109]"
"['Bi', 110, 'Na', 64, 4.968]"
"['Bi', 110, 'Bi', 106, 3.924]"
"['Bi', 110, 'Bi', 110, 0.0]"
"['Bi', 110, 'Bi', 111, 4.128]"
"['Bi', 110, 'Ti', 181, 3.627]"
"['Bi', 110, 'Ti', 182, 3.32]"
"['Bi', 110, 'Ti', 186, 3.353]"
"['Bi', 110, 'Ti', 187, 3.7]"
"['Bi', 110, 'Ti', 206, 3.41]"
"['Bi', 110, 'Ti', 207, 3.486]"
"['Bi', 110, 'Ti', 211, 3.077]"
"['Bi', 110, 'Ti', 212, 3.295]"
"['Bi', 110, 'O', 417, 4.775]"
"['Bi', 110, 'O', 418, 4.619]"
"['Bi', 110, 'O', 419, 2.567]"
"['Bi', 110, 'O', 420, 4.528]"
"['Bi', 110, 'O', 421, 4.709]"
"['Bi', 110, 'O', 422, 4.916]"
"['Bi', 110, 'O', 431, 4.878]"
"['Bi', 110, 'O', 433, 3.19]"
"['Bi', 110, 'O', 434, 2.602]"
"['Bi', 110, 'O', 436, 3.043]"
"['Bi', 110, 'O', 437, 4.506]"
"['Bi', 110, 'O', 448, 4.819]"
"['Bi', 110, 'O', 451, 4.407]"
"['Bi', 110, 'O', 492, 2.451]"
"['Bi', 110, 'O', 493, 4.623]"
"['Bi', 110, 'O', 494, 3.171]"
"['Bi', 110, 'O', 495, 3.198]"
"['Bi', 110, 'O', 496, 4.771]"
"['Bi', 110, 'O', 497, 4.426]"
"['Bi', 110, 'O', 506, 4.408]"
"['Bi', 110, 'O', 507, 2.418]"
"['Bi', 110, 'O', 508, 2.307]"
"['Bi', 110, 'O', 509, 2.081]"
"['Bi', 110, 'O', 510, 2.703]"
"['Bi', 110, 'O', 511, 2.95]"
"['Bi', 110, 'O', 512, 4.765]"
"['Bi', 110, 'O', 523, 4.422]"
"['Bi', 110, 'O', 526, 4.575]"
"['Bi', 110, 'O', 567, 4.268]"
"['Bi', 110, 'O', 582, 4.389]"
"['Bi', 110, 'O', 585, 4.345]"
"['Bi', 111, 'Na', 40, 4.127]"
"['Bi', 111, 'Na', 53, 3.538]"
"['Bi', 111, 'Na', 61, 3.602]"
"['Bi', 111, 'Bi', 107, 4.025]"
"['Bi', 111, 'Bi', 110, 4.128]"
"['Bi', 111, 'Bi', 111, 0.0]"
"['Bi', 111, 'Bi', 112, 3.817]"
"['Bi', 111, 'Ti', 182, 3.34]"
"['Bi', 111, 'Ti', 183, 3.292]"
"['Bi', 111, 'Ti', 187, 3.373]"
"['Bi', 111, 'Ti', 188, 3.391]"
"['Bi', 111, 'Ti', 207, 3.784]"
"['Bi', 111, 'Ti', 208, 3.02]"
"['Bi', 111, 'Ti', 212, 2.902]"
"['Bi', 111, 'Ti', 213, 3.388]"
"['Bi', 111, 'O', 419, 4.955]"
"['Bi', 111, 'O', 420, 4.86]"
"['Bi', 111, 'O', 422, 3.111]"
"['Bi', 111, 'O', 423, 4.906]"
"['Bi', 111, 'O', 424, 4.689]"
"['Bi', 111, 'O', 425, 4.822]"
"['Bi', 111, 'O', 434, 4.727]"
"['Bi', 111, 'O', 435, 4.946]"
"['Bi', 111, 'O', 436, 3.193]"
"['Bi', 111, 'O', 437, 2.227]"
"['Bi', 111, 'O', 438, 4.685]"
"['Bi', 111, 'O', 439, 3.171]"
"['Bi', 111, 'O', 440, 4.715]"
"['Bi', 111, 'O', 451, 4.62]"
"['Bi', 111, 'O', 454, 4.456]"
"['Bi', 111, 'O', 495, 3.192]"
"['Bi', 111, 'O', 497, 2.463]"
"['Bi', 111, 'O', 498, 3.162]"
"['Bi', 111, 'O', 499, 4.693]"
"['Bi', 111, 'O', 500, 4.338]"
"['Bi', 111, 'O', 509, 4.421]"
"['Bi', 111, 'O', 510, 2.709]"
"['Bi', 111, 'O', 511, 2.551]"
"['Bi', 111, 'O', 512, 2.215]"
"['Bi', 111, 'O', 513, 2.748]"
"['Bi', 111, 'O', 514, 2.329]"
"['Bi', 111, 'O', 515, 4.581]"
"['Bi', 111, 'O', 526, 4.385]"
"['Bi', 111, 'O', 529, 4.381]"
"['Bi', 111, 'O', 573, 4.616]"
"['Bi', 111, 'O', 585, 4.468]"
"['Bi', 111, 'O', 588, 4.495]"
"['Bi', 112, 'Na', 53, 4.929]"
"['Bi', 112, 'Na', 54, 4.076]"
"['Bi', 112, 'Na', 62, 4.169]"
"['Bi', 112, 'Bi', 99, 3.5]"
"['Bi', 112, 'Bi', 108, 4.005]"
"['Bi', 112, 'Bi', 111, 3.817]"
"['Bi', 112, 'Bi', 112, 0.0]"
"['Bi', 112, 'Bi', 113, 3.956]"
"['Bi', 112, 'Ti', 183, 3.503]"
"['Bi', 112, 'Ti', 184, 3.36]"
"['Bi', 112, 'Ti', 188, 3.254]"
"['Bi', 112, 'Ti', 189, 3.403]"
"['Bi', 112, 'Ti', 208, 3.643]"
"['Bi', 112, 'Ti', 209, 3.608]"
"['Bi', 112, 'Ti', 213, 3.358]"
"['Bi', 112, 'Ti', 214, 3.271]"
"['Bi', 112, 'O', 423, 4.303]"
"['Bi', 112, 'O', 424, 4.507]"
"['Bi', 112, 'O', 425, 3.035]"
"['Bi', 112, 'O', 426, 4.727]"
"['Bi', 112, 'O', 427, 4.576]"
"['Bi', 112, 'O', 428, 4.31]"
"['Bi', 112, 'O', 437, 4.469]"
"['Bi', 112, 'O', 438, 4.446]"
"['Bi', 112, 'O', 439, 2.465]"
"['Bi', 112, 'O', 440, 2.255]"
"['Bi', 112, 'O', 441, 4.462]"
"['Bi', 112, 'O', 442, 2.64]"
"['Bi', 112, 'O', 443, 4.735]"
"['Bi', 112, 'O', 454, 4.396]"
"['Bi', 112, 'O', 457, 4.406]"
"['Bi', 112, 'O', 497, 4.97]"
"['Bi', 112, 'O', 498, 3.183]"
"['Bi', 112, 'O', 499, 4.93]"
"['Bi', 112, 'O', 500, 2.825]"
"['Bi', 112, 'O', 501, 3.166]"
"['Bi', 112, 'O', 512, 4.449]"
"['Bi', 112, 'O', 513, 2.353]"
"['Bi', 112, 'O', 514, 3.12]"
"['Bi', 112, 'O', 515, 2.392]"
"['Bi', 112, 'O', 516, 2.326]"
"['Bi', 112, 'O', 517, 2.647]"
"['Bi', 112, 'O', 518, 4.8]"
"['Bi', 112, 'O', 529, 4.52]"
"['Bi', 112, 'O', 532, 4.603]"
"['Bi', 112, 'O', 573, 4.933]"
"['Bi', 112, 'O', 576, 4.701]"
"['Bi', 112, 'O', 588, 4.791]"
"['Bi', 112, 'O', 591, 4.932]"
"['Bi', 113, 'Na', 41, 3.892]"
"['Bi', 113, 'Na', 50, 3.818]"
"['Bi', 113, 'Bi', 109, 3.911]"
"['Bi', 113, 'Bi', 112, 3.956]"
"['Bi', 113, 'Bi', 113, 0.0]"
"['Bi', 113, 'Bi', 114, 3.821]"
"['Bi', 113, 'Bi', 125, 3.75]"
"['Bi', 113, 'Ti', 184, 3.351]"
"['Bi', 113, 'Ti', 185, 2.902]"
"['Bi', 113, 'Ti', 189, 3.402]"
"['Bi', 113, 'Ti', 190, 3.532]"
"['Bi', 113, 'Ti', 209, 3.488]"
"['Bi', 113, 'Ti', 210, 3.599]"
"['Bi', 113, 'Ti', 214, 3.198]"
"['Bi', 113, 'Ti', 215, 3.58]"
"['Bi', 113, 'O', 416, 4.324]"
"['Bi', 113, 'O', 426, 4.488]"
"['Bi', 113, 'O', 427, 4.552]"
"['Bi', 113, 'O', 428, 2.028]"
"['Bi', 113, 'O', 429, 4.409]"
"['Bi', 113, 'O', 430, 4.427]"
"['Bi', 113, 'O', 440, 4.541]"
"['Bi', 113, 'O', 441, 4.787]"
"['Bi', 113, 'O', 442, 3.091]"
"['Bi', 113, 'O', 443, 2.707]"
"['Bi', 113, 'O', 445, 2.614]"
"['Bi', 113, 'O', 457, 4.829]"
"['Bi', 113, 'O', 491, 4.586]"
"['Bi', 113, 'O', 500, 4.926]"
"['Bi', 113, 'O', 501, 3.2]"
"['Bi', 113, 'O', 503, 3.191]"
"['Bi', 113, 'O', 504, 2.246]"
"['Bi', 113, 'O', 505, 4.819]"
