"['Pb', 1, 7.733, 0.092, 4.127]"
"['Pb', 2, 7.856, 4.256, 15.71]"
"['Pb', 3, 7.927, 7.916, 4.061]"
"['Pb', 4, 7.636, 15.868, 15.691]"
"['Pb', 5, 12.01, 19.583, 3.885]"
"['Pb', 6, 15.958, 19.533, 11.723]"
"['Pb', 7, 15.731, 11.729, 7.802]"
"['Pb', 8, 15.928, 15.737, 3.957]"
"['Pb', 9, 15.752, 15.682, 11.947]"
"['Pb', 10, 15.831, 15.909, 15.758]"
"['Na', 11, 0.052, 19.619, 0.009]"
"['Na', 12, 0.147, 0.228, 4.08]"
"['Na', 13, 0.058, 0.032, 7.755]"
"['Na', 14, 19.467, 3.856, 3.733]"
"['Na', 15, 19.475, 7.85, 0.211]"
"['Na', 16, 19.289, 7.616, 7.649]"
"['Na', 17, 19.613, 7.946, 11.589]"
"['Na', 18, 19.472, 12.02, 3.962]"
"['Na', 19, 0.025, 11.74, 7.838]"
"['Na', 20, 19.427, 12.083, 15.692]"
"['Na', 21, 0.132, 15.759, 0.299]"
"['Na', 22, 19.43, 15.583, 3.974]"
"['Na', 23, 19.342, 15.54, 16.246]"
"['Na', 24, 3.884, 0.105, 0.122]"
"['Na', 25, 3.773, 19.331, 4.047]"
"['Na', 26, 3.742, 19.333, 15.706]"
"['Na', 27, 3.831, 4.251, 0.155]"
"['Na', 28, 3.93, 4.005, 7.778]"
"['Na', 29, 3.763, 4.229, 11.746]"
"['Na', 30, 4.248, 8.012, 4.12]"
"['Na', 31, 3.437, 11.863, 4.138]"
"['Na', 32, 3.636, 11.485, 15.782]"
"['Na', 33, 3.872, 15.487, 0.253]"
"['Na', 34, 4.321, 15.907, 8.085]"
"['Na', 35, 3.636, 15.512, 11.528]"
"['Na', 36, 3.824, 15.348, 15.619]"
"['Na', 37, 7.773, 19.596, 11.84]"
"['Na', 38, 7.524, 0.232, 15.652]"
"['Na', 39, 7.868, 3.947, 19.607]"
"['Na', 40, 7.724, 7.852, 7.754]"
"['Na', 41, 7.87, 8.235, 15.807]"
"['Na', 42, 7.904, 11.509, 7.665]"
"['Na', 43, 7.627, 11.489, 11.402]"
"['Na', 44, 7.851, 15.975, 3.541]"
"['Na', 45, 7.929, 15.78, 7.807]"
"['Na', 46, 11.743, 0.107, 19.616]"
"['Na', 47, 11.354, 0.114, 7.6]"
"['Na', 48, 11.714, 19.286, 15.517]"
"['Na', 49, 11.933, 4.263, 19.593]"
"['Na', 50, 12.099, 3.931, 15.402]"
"['Na', 51, 11.683, 11.911, 0.28]"
"['Na', 52, 11.725, 11.852, 4.201]"
"['Na', 53, 11.553, 11.486, 8.254]"
"['Na', 54, 11.76, 12.054, 11.891]"
"['Na', 55, 11.677, 15.591, 11.72]"
"['Na', 56, 15.69, 19.5, 19.562]"
"['Na', 57, 15.912, 0.13, 3.625]"
"['Na', 58, 15.614, 0.062, 7.87]"
"['Na', 59, 15.449, 7.739, 0.369]"
"['Na', 60, 15.929, 7.595, 4.109]"
"['Na', 61, 15.415, 7.574, 7.661]"
"['Na', 62, 15.686, 7.699, 11.722]"
"['Na', 63, 15.801, 11.722, 0.025]"
"['Na', 64, 15.256, 11.558, 4.085]"
"['Na', 65, 15.474, 11.708, 11.913]"
"['Na', 66, 15.591, 11.701, 15.976]"
"['Na', 67, 15.49, 16.003, 19.495]"
"['Na', 68, 15.897, 15.561, 7.665]"
"['Bi', 69, 0.097, 19.465, 11.733]"
"['Bi', 70, 19.338, 19.242, 15.651]"
"['Bi', 71, 19.61, 3.737, 0.056]"
"['Bi', 72, 19.416, 3.817, 7.607]"
"['Bi', 73, 19.465, 3.761, 11.697]"
"['Bi', 74, 0.096, 3.763, 15.728]"
"['Bi', 75, 19.618, 7.783, 3.738]"
"['Bi', 76, 0.011, 8.051, 15.763]"
"['Bi', 77, 19.574, 11.712, 19.403]"
"['Bi', 78, 19.607, 11.996, 11.89]"
"['Bi', 79, 0.158, 16.004, 7.983]"
"['Bi', 80, 0.054, 15.738, 12.095]"
"['Bi', 81, 3.667, 19.601, 7.838]"
"['Bi', 82, 3.963, 0.028, 11.524]"
"['Bi', 83, 3.591, 3.859, 3.955]"
"['Bi', 84, 4.169, 3.897, 15.711]"
"['Bi', 85, 3.921, 7.997, 0.049]"
"['Bi', 86, 3.929, 7.711, 8.089]"
"['Bi', 87, 4.206, 7.842, 11.696]"
"['Bi', 88, 4.058, 7.918, 15.545]"
"['Bi', 89, 4.03, 11.907, 19.597]"
"['Bi', 90, 3.925, 11.995, 7.974]"
"['Bi', 91, 4.149, 11.711, 11.813]"
"['Bi', 92, 3.684, 15.729, 3.852]"
"['Bi', 93, 7.778, 19.452, 0.051]"
"['Bi', 94, 7.735, 19.306, 7.782]"
"['Bi', 95, 7.88, 3.811, 3.947]"
"['Bi', 96, 7.844, 3.961, 8.004]"
"['Bi', 97, 7.6, 4.025, 11.806]"
"['Bi', 98, 7.871, 7.8, 19.387]"
"['Bi', 99, 8.031, 7.99, 11.902]"
"['Bi', 100, 7.885, 11.573, 19.487]"
"['Bi', 101, 7.549, 11.764, 3.774]"
"['Bi', 102, 7.688, 11.821, 15.609]"
"['Bi', 103, 7.784, 15.641, 19.531]"
"['Bi', 104, 7.696, 15.679, 11.784]"
"['Bi', 105, 11.835, 0.035, 11.744]"
"['Bi', 106, 11.939, 4.035, 3.925]"
"['Bi', 107, 11.968, 3.953, 7.856]"
"['Bi', 108, 11.584, 3.984, 11.667]"
"['Bi', 109, 11.739, 8.019, 19.568]"
"['Bi', 110, 11.848, 7.956, 3.795]"
"['Bi', 111, 11.845, 7.976, 7.923]"
"['Bi', 112, 11.527, 7.988, 11.726]"
"['Bi', 113, 11.725, 7.722, 15.669]"
"['Bi', 114, 11.973, 11.532, 15.824]"
"['Bi', 115, 11.8, 15.72, 19.47]"
"['Bi', 116, 11.844, 15.753, 3.912]"
"['Bi', 117, 11.885, 15.617, 8.093]"
"['Bi', 118, 11.864, 15.47, 15.677]"
"['Bi', 119, 15.758, 19.504, 15.863]"
"['Bi', 120, 15.975, 3.834, 0.177]"
"['Bi', 121, 15.828, 3.826, 3.941]"
"['Bi', 122, 15.778, 4.093, 7.737]"
"['Bi', 123, 15.561, 3.738, 11.721]"
"['Bi', 124, 15.716, 3.895, 15.83]"
"['Bi', 125, 15.45, 8.154, 15.727]"
"['Ti', 126, 1.746, 1.937, 2.198]"
"['Ti', 127, 1.803, 1.805, 5.864]"
"['Ti', 128, 2.052, 2.095, 9.523]"
"['Ti', 129, 2.021, 1.58, 13.741]"
"['Ti', 130, 1.976, 1.604, 17.783]"
"['Ti', 131, 1.759, 5.971, 2.321]"
"['Ti', 132, 2.047, 5.737, 6.172]"
"['Ti', 133, 1.908, 5.675, 9.958]"
"['Ti', 134, 2.012, 5.792, 13.875]"
"['Ti', 135, 2.267, 5.869, 17.891]"
"['Ti', 136, 1.935, 10.106, 2.387]"
"['Ti', 137, 1.702, 9.608, 6.212]"
"['Ti', 138, 1.88, 9.558, 10.0]"
"['Ti', 139, 2.144, 9.772, 13.941]"
"['Ti', 140, 1.85, 9.873, 17.934]"
"['Ti', 141, 1.647, 13.888, 1.917]"
"['Ti', 142, 2.065, 13.881, 6.139]"
"['Ti', 143, 1.931, 13.693, 10.011]"
"['Ti', 144, 1.783, 13.526, 14.124]"
"['Ti', 145, 1.959, 13.795, 17.798]"
"['Ti', 146, 1.712, 17.931, 2.049]"
"['Ti', 147, 1.813, 17.703, 5.954]"
"['Ti', 148, 1.982, 17.861, 10.213]"
"['Ti', 149, 2.089, 17.484, 14.017]"
"['Ti', 150, 1.685, 17.329, 17.816]"
"['Ti', 151, 5.607, 1.913, 1.952]"
"['Ti', 152, 5.635, 2.162, 6.181]"
"['Ti', 153, 5.982, 1.821, 9.823]"
"['Ti', 154, 5.753, 1.972, 13.685]"
"['Ti', 155, 5.949, 2.144, 17.535]"
"['Ti', 156, 5.67, 5.898, 1.887]"
"['Ti', 157, 6.088, 5.958, 5.898]"
"['Ti', 158, 6.14, 5.848, 10.065]"
"['Ti', 159, 6.248, 6.196, 13.828]"
"['Ti', 160, 6.16, 6.297, 17.591]"
"['Ti', 161, 5.806, 9.937, 1.889]"
"['Ti', 162, 5.444, 10.115, 5.734]"
"['Ti', 163, 6.145, 9.623, 9.564]"
"['Ti', 164, 6.004, 9.817, 13.636]"
"['Ti', 165, 5.567, 9.862, 17.394]"
"['Ti', 166, 5.751, 13.908, 1.956]"
"['Ti', 167, 6.074, 14.101, 5.702]"
"['Ti', 168, 5.901, 13.489, 9.488]"
"['Ti', 169, 5.396, 13.687, 13.534]"
"['Ti', 170, 5.664, 13.742, 17.391]"
"['Ti', 171, 5.652, 17.839, 2.023]"
"['Ti', 172, 5.672, 17.73, 6.058]"
"['Ti', 173, 5.528, 17.507, 10.184]"
"['Ti', 174, 5.583, 17.514, 13.744]"
"['Ti', 175, 5.559, 17.819, 17.801]"
"['Ti', 176, 9.806, 2.155, 1.732]"
"['Ti', 177, 9.875, 1.998, 5.951]"
"['Ti', 178, 9.696, 1.952, 9.768]"
"['Ti', 179, 9.841, 1.867, 13.686]"
"['Ti', 180, 9.707, 2.138, 17.367]"
"['Ti', 181, 9.693, 6.032, 1.601]"
"['Ti', 182, 10.258, 5.891, 5.851]"
"['Ti', 183, 9.593, 6.137, 9.466]"
"['Ti', 184, 9.844, 5.814, 13.657]"
"['Ti', 185, 10.149, 5.964, 17.355]"
"['Ti', 186, 9.846, 10.001, 2.05]"
"['Ti', 187, 9.449, 9.532, 6.129]"
"['Ti', 188, 9.668, 9.806, 9.769]"
"['Ti', 189, 9.581, 9.707, 13.926]"
"['Ti', 190, 9.586, 9.856, 17.496]"
"['Ti', 191, 9.614, 13.886, 1.872]"
"['Ti', 192, 9.904, 13.631, 5.616]"
"['Ti', 193, 9.403, 13.634, 9.403]"
"['Ti', 194, 9.45, 13.33, 13.669]"
"['Ti', 195, 9.74, 13.571, 17.496]"
"['Ti', 196, 9.911, 17.838, 1.975]"
"['Ti', 197, 9.966, 17.837, 5.906]"
"['Ti', 198, 9.673, 17.531, 9.93]"
"['Ti', 199, 9.848, 17.574, 13.711]"
"['Ti', 200, 9.811, 17.834, 17.623]"
"['Ti', 201, 13.753, 2.043, 1.827]"
"['Ti', 202, 13.919, 1.759, 5.97]"
"['Ti', 203, 13.699, 1.714, 9.5]"
"['Ti', 204, 13.663, 1.528, 13.688]"
"['Ti', 205, 13.63, 1.679, 17.913]"
"['Ti', 206, 13.628, 5.922, 1.715]"
"['Ti', 207, 14.034, 5.935, 5.608]"
"['Ti', 208, 13.456, 5.916, 9.434]"
"['Ti', 209, 13.651, 5.719, 13.559]"
"['Ti', 210, 13.987, 5.889, 17.785]"
"['Ti', 211, 13.704, 9.866, 2.255]"
"['Ti', 212, 13.649, 9.397, 6.148]"
"['Ti', 213, 13.681, 9.91, 10.012]"
"['Ti', 214, 13.691, 9.366, 13.755]"
"['Ti', 215, 13.547, 9.695, 18.035]"
"['Ti', 216, 13.608, 13.655, 1.826]"
"['Ti', 217, 13.561, 13.501, 5.739]"
"['Ti', 218, 13.509, 13.579, 9.795]"
"['Ti', 219, 13.712, 13.509, 13.717]"
"['Ti', 220, 13.963, 13.564, 17.53]"
"['Ti', 221, 13.886, 17.838, 1.573]"
"['Ti', 222, 13.775, 17.755, 5.751]"
"['Ti', 223, 13.81, 17.84, 9.591]"
"['Ti', 224, 14.033, 17.472, 13.448]"
"['Ti', 225, 13.573, 17.715, 17.395]"
"['Ti', 226, 17.794, 1.73, 2.027]"
"['Ti', 227, 17.531, 1.819, 5.936]"
"['Ti', 228, 17.429, 1.678, 9.54]"
"['Ti', 229, 17.686, 1.925, 13.644]"
"['Ti', 230, 17.631, 1.728, 17.852]"
"['Ti', 231, 17.341, 5.732, 2.349]"
"['Ti', 232, 17.733, 5.956, 5.82]"
"['Ti', 233, 17.335, 5.769, 9.543]"
"['Ti', 234, 17.478, 5.986, 13.645]"
"['Ti', 235, 17.727, 5.975, 17.839]"
"['Ti', 236, 17.564, 9.54, 1.896]"
"['Ti', 237, 17.297, 9.535, 5.832]"
"['Ti', 238, 17.347, 9.827, 10.028]"
"['Ti', 239, 17.478, 9.743, 13.671]"
"['Ti', 240, 17.276, 10.039, 17.795]"
"['Ti', 241, 17.301, 13.589, 1.693]"
"['Ti', 242, 17.584, 13.808, 5.951]"
"['Ti', 243, 17.388, 13.776, 9.91]"
"['Ti', 244, 17.218, 13.607, 13.883]"
"['Ti', 245, 17.561, 13.69, 17.748]"
"['Ti', 246, 17.638, 17.842, 2.053]"
"['Ti', 247, 17.855, 17.95, 6.019]"
"['Ti', 248, 17.627, 17.445, 9.809]"
"['Ti', 249, 17.726, 17.615, 13.864]"
"['Ti', 250, 17.525, 17.639, 17.899]"
"['O', 251, 1.937, 2.439, 0.075]"
"['O', 252, 19.559, 2.328, 2.025]"
"['O', 253, 1.869, 0.214, 2.171]"
"['O', 254, 1.791, 2.085, 4.119]"
"['O', 255, 19.54, 2.413, 5.888]"
"['O', 256, 1.883, 0.07, 6.365]"
"['O', 257, 2.038, 1.574, 7.949]"
"['O', 258, 19.508, 1.914, 9.547]"
"['O', 259, 1.669, 0.016, 9.559]"
"['O', 260, 2.135, 1.603, 11.648]"
"['O', 261, 19.468, 1.36, 13.707]"
"['O', 262, 1.829, 19.533, 13.328]"
"['O', 263, 1.628, 1.96, 15.64]"
"['O', 264, 19.518, 2.22, 17.503]"
"['O', 265, 1.739, 19.525, 17.941]"
"['O', 266, 2.058, 6.124, 0.171]"
"['O', 267, 19.533, 5.739, 2.358]"
"['O', 268, 1.72, 4.107, 2.346]"
"['O', 269, 2.253, 5.695, 4.347]"
"['O', 270, 19.495, 5.513, 5.985]"
"['O', 271, 2.101, 3.843, 5.843]"
"['O', 272, 1.867, 5.511, 8.119]"
"['O', 273, 19.382, 5.64, 9.981]"
"['O', 274, 2.265, 3.892, 9.615]"
"['O', 275, 1.974, 5.652, 12.141]"
"['O', 276, 19.561, 5.981, 13.984]"
"['O', 277, 1.609, 3.738, 13.83]"
"['O', 278, 2.419, 5.957, 15.832]"
"['O', 279, 0.108, 6.236, 17.746]"
"['O', 280, 1.929, 3.795, 17.955]"
"['O', 281, 1.468, 10.031, 0.262]"
"['O', 282, 0.117, 9.554, 2.121]"
"['O', 283, 1.721, 7.919, 2.368]"
"['O', 284, 2.169, 10.03, 4.389]"
"['O', 285, 19.441, 9.855, 6.158]"
"['O', 286, 1.76, 7.547, 5.789]"
"['O', 287, 2.06, 9.511, 8.163]"
"['O', 288, 19.51, 9.696, 9.719]"
"['O', 289, 1.495, 7.52, 10.044]"
"['O', 290, 1.927, 9.463, 12.021]"
"['O', 291, 19.579, 9.706, 14.09]"
"['O', 292, 1.957, 7.591, 13.95]"
"['O', 293, 1.581, 9.636, 16.057]"
"['O', 294, 19.387, 9.632, 17.332]"
"['O', 295, 2.168, 8.029, 18.116]"
"['O', 296, 2.29, 13.82, 0.32]"
"['O', 297, 19.432, 13.92, 2.089]"
"['O', 298, 1.89, 11.793, 2.32]"
"['O', 299, 2.231, 13.84, 4.015]"
"['O', 300, 19.59, 13.757, 5.772]"
"['O', 301, 1.544, 11.798, 6.179]"
"['O', 302, 2.25, 13.63, 7.838]"
"['O', 303, 19.545, 13.455, 9.865]"
"['O', 304, 2.36, 11.543, 9.851]"
"['O', 305, 1.441, 13.397, 11.962]"
"['O', 306, 19.329, 13.99, 13.636]"
"['O', 307, 1.517, 11.483, 13.611]"
"['O', 308, 1.793, 13.387, 15.77]"
"['O', 309, 0.016, 13.381, 18.072]"
"['O', 310, 1.674, 11.618, 17.917]"
"['O', 311, 1.78, 17.47, 0.203]"
