"['Pb', 1, 19.861, 0.038, 0.208]"
"['Pb', 2, 19.763, 19.858, 4.07]"
"['Pb', 3, 0.048, 19.841, 8.114]"
"['Pb', 4, 19.775, 19.72, 12.356]"
"['Pb', 5, 19.937, 19.903, 16.785]"
"['Pb', 6, 0.054, 3.798, 0.179]"
"['Pb', 7, 0.372, 4.119, 4.549]"
"['Pb', 8, 0.164, 3.931, 8.242]"
"['Pb', 9, 0.009, 3.998, 12.103]"
"['Pb', 10, 0.087, 3.934, 16.241]"
"['Pb', 11, 19.799, 7.744, 0.284]"
"['Pb', 12, 0.174, 8.093, 4.247]"
"['Pb', 13, 0.232, 8.124, 8.243]"
"['Pb', 14, 0.143, 7.797, 12.248]"
"['Pb', 15, 19.902, 8.014, 16.402]"
"['Pb', 16, 19.898, 12.036, 0.018]"
"['Pb', 17, 0.347, 12.024, 4.272]"
"['Pb', 18, 0.005, 11.993, 8.127]"
"['Pb', 19, 0.086, 11.761, 12.24]"
"['Pb', 20, 19.939, 11.826, 16.374]"
"['Pb', 21, 19.731, 16.306, 20.501]"
"['Pb', 22, 19.657, 16.158, 4.129]"
"['Pb', 23, 0.051, 16.029, 8.073]"
"['Pb', 24, 19.924, 16.023, 12.302]"
"['Pb', 25, 0.357, 15.916, 16.512]"
"['Pb', 26, 4.134, 0.178, 20.338]"
"['Pb', 27, 3.965, 19.858, 4.22]"
"['Pb', 28, 4.181, 0.244, 8.09]"
"['Pb', 29, 4.283, 19.802, 12.462]"
"['Pb', 30, 4.086, 19.863, 16.636]"
"['Pb', 31, 3.983, 3.895, 0.247]"
"['Pb', 32, 4.159, 4.029, 4.058]"
"['Pb', 33, 4.022, 3.948, 8.136]"
"['Pb', 34, 3.704, 4.011, 12.394]"
"['Pb', 35, 4.097, 3.82, 16.823]"
"['Pb', 36, 4.131, 7.939, 0.078]"
"['Pb', 37, 3.914, 7.896, 4.166]"
"['Pb', 38, 4.021, 8.34, 8.332]"
"['Pb', 39, 3.84, 7.973, 12.264]"
"['Pb', 40, 3.781, 8.259, 16.568]"
"['Pb', 41, 4.291, 11.885, 0.248]"
"['Pb', 42, 4.033, 11.709, 4.131]"
"['Pb', 43, 3.919, 12.433, 7.847]"
"['Pb', 44, 3.902, 12.125, 12.222]"
"['Pb', 45, 3.664, 12.25, 16.665]"
"['Pb', 46, 4.041, 16.041, 20.362]"
"['Pb', 47, 4.045, 15.589, 4.328]"
"['Pb', 48, 4.068, 16.207, 8.424]"
"['Pb', 49, 4.112, 15.892, 12.431]"
"['Pb', 50, 4.089, 15.914, 16.368]"
"['Pb', 51, 8.109, 19.841, 20.379]"
"['Pb', 52, 8.086, 0.043, 4.113]"
"['Pb', 53, 8.177, 0.012, 8.268]"
"['Pb', 54, 8.135, 19.693, 12.683]"
"['Pb', 55, 7.941, 19.922, 16.649]"
"['Pb', 56, 8.041, 3.693, 0.012]"
"['Pb', 57, 7.886, 4.048, 4.073]"
"['Pb', 58, 7.721, 3.798, 8.073]"
"['Pb', 59, 8.029, 4.18, 12.343]"
"['Pb', 60, 8.329, 3.956, 16.641]"
"['Pb', 61, 7.908, 7.922, 20.358]"
"['Pb', 62, 7.681, 7.997, 4.112]"
"['Pb', 63, 7.969, 7.819, 8.308]"
"['Pb', 64, 7.728, 8.041, 12.491]"
"['Pb', 65, 7.795, 8.029, 16.511]"
"['Pb', 66, 8.069, 12.218, 0.169]"
"['Pb', 67, 7.731, 11.935, 3.997]"
"['Pb', 68, 7.79, 11.902, 8.144]"
"['Pb', 69, 7.847, 11.904, 12.185]"
"['Pb', 70, 8.044, 12.131, 16.322]"
"['Pb', 71, 7.86, 15.991, 20.338]"
"['Pb', 72, 7.943, 16.265, 4.296]"
"['Pb', 73, 8.074, 16.142, 8.369]"
"['Pb', 74, 7.813, 16.002, 12.533]"
"['Pb', 75, 8.011, 15.91, 16.232]"
"['Pb', 76, 12.055, 19.9, 0.028]"
"['Pb', 77, 11.866, 19.929, 3.975]"
"['Pb', 78, 11.885, 0.003, 8.171]"
"['Pb', 79, 11.965, 0.108, 12.565]"
"['Pb', 80, 11.66, 0.145, 16.46]"
"['Pb', 81, 11.813, 4.015, 0.013]"
"['Pb', 82, 11.831, 3.774, 4.117]"
"['Pb', 83, 11.906, 3.912, 8.18]"
"['Pb', 84, 12.215, 4.006, 12.473]"
"['Pb', 85, 12.283, 3.951, 16.451]"
"['Pb', 86, 11.998, 7.875, 0.042]"
"['Pb', 87, 11.894, 7.989, 4.214]"
"['Pb', 88, 12.037, 8.045, 8.336]"
"['Pb', 89, 11.864, 7.752, 12.337]"
"['Pb', 90, 11.98, 7.897, 16.264]"
"['Pb', 91, 11.937, 12.194, 0.042]"
"['Pb', 92, 11.732, 12.063, 4.085]"
"['Pb', 93, 11.889, 12.054, 8.522]"
"['Pb', 94, 11.756, 12.081, 12.557]"
"['Pb', 95, 11.9, 11.884, 16.582]"
"['Pb', 96, 11.884, 16.118, 0.137]"
"['Pb', 97, 12.01, 16.15, 4.068]"
"['Pb', 98, 11.953, 16.086, 8.286]"
"['Pb', 99, 11.796, 16.155, 12.273]"
"['Pb', 100, 11.854, 16.056, 16.524]"
"['Pb', 101, 16.153, 0.044, 0.099]"
"['Pb', 102, 15.972, 19.792, 4.122]"
"['Pb', 103, 15.819, 19.723, 8.329]"
"['Pb', 104, 15.878, 19.899, 12.599]"
"['Pb', 105, 15.573, 0.209, 16.302]"
"['Pb', 106, 16.199, 3.929, 0.198]"
"['Pb', 107, 16.109, 3.736, 4.173]"
"['Pb', 108, 16.157, 3.882, 8.061]"
"['Pb', 109, 16.097, 4.131, 12.403]"
"['Pb', 110, 16.171, 4.139, 16.367]"
"['Pb', 111, 16.029, 7.869, 0.056]"
"['Pb', 112, 15.93, 7.964, 4.175]"
"['Pb', 113, 16.051, 8.198, 8.224]"
"['Pb', 114, 16.205, 8.074, 12.377]"
"['Pb', 115, 16.199, 8.091, 16.51]"
"['Pb', 116, 15.913, 11.768, 20.411]"
"['Pb', 117, 16.22, 12.068, 4.286]"
"['Pb', 118, 16.095, 12.047, 8.334]"
"['Pb', 119, 16.223, 12.189, 12.399]"
"['Pb', 120, 16.109, 11.923, 16.441]"
"['Pb', 121, 16.056, 16.006, 0.32]"
"['Pb', 122, 15.77, 16.099, 4.32]"
"['Pb', 123, 15.756, 16.015, 8.282]"
"['Pb', 124, 16.09, 16.099, 12.303]"
"['Pb', 125, 16.189, 16.113, 16.334]"
"['Ti', 126, 18.183, 17.995, 14.605]"
"['Ti', 127, 18.082, 1.652, 6.31]"
"['Ti', 128, 6.168, 14.122, 6.14]"
"['Ti', 129, 9.733, 6.138, 2.016]"
"['Ti', 130, 14.246, 1.978, 2.102]"
"['Ti', 131, 1.885, 1.757, 14.53]"
"['Ti', 132, 2.376, 6.302, 6.525]"
"['Ti', 133, 1.879, 10.102, 10.034]"
"['Ti', 134, 13.867, 1.66, 6.001]"
"['Ti', 135, 9.724, 18.073, 14.814]"
"['Ti', 136, 17.913, 2.192, 18.434]"
"['Ti', 137, 5.799, 5.878, 14.682]"
"['Ti', 138, 6.061, 5.999, 6.166]"
"['Ti', 139, 14.102, 14.149, 18.435]"
"['Ti', 140, 2.195, 18.105, 10.415]"
"['Ti', 141, 1.81, 10.059, 14.409]"
"['Ti', 142, 1.831, 5.798, 2.213]"
"['Ti', 143, 6.257, 2.053, 18.573]"
"['Ti', 144, 17.763, 18.077, 18.305]"
"['Ti', 145, 5.929, 1.689, 2.168]"
"['Ti', 146, 18.258, 6.062, 14.201]"
"['Ti', 147, 2.105, 10.025, 18.776]"
"['Ti', 148, 14.066, 1.9, 10.385]"
"['Ti', 149, 5.706, 10.141, 10.26]"
"['Ti', 150, 5.8, 13.961, 10.045]"
"['Ti', 151, 6.053, 14.216, 2.124]"
"['Ti', 152, 6.133, 9.842, 1.833]"
"['Ti', 153, 1.813, 5.931, 18.643]"
"['Ti', 154, 9.893, 18.038, 1.878]"
"['Ti', 155, 13.807, 18.105, 10.408]"
"['Ti', 156, 18.111, 13.938, 6.156]"
"['Ti', 157, 1.92, 18.225, 6.026]"
"['Ti', 158, 5.872, 9.833, 6.222]"
"['Ti', 159, 5.977, 10.161, 18.498]"
"['Ti', 160, 2.025, 5.824, 14.553]"
"['Ti', 161, 6.139, 1.783, 6.072]"
"['Ti', 162, 18.124, 6.081, 10.012]"
"['Ti', 163, 9.936, 1.848, 6.255]"
"['Ti', 164, 1.993, 14.259, 10.124]"
"['Ti', 165, 17.919, 14.029, 2.177]"
"['Ti', 166, 1.826, 1.895, 18.662]"
"['Ti', 167, 10.236, 5.849, 18.311]"
"['Ti', 168, 14.113, 2.022, 18.615]"
"['Ti', 169, 2.25, 17.859, 2.196]"
"['Ti', 170, 2.065, 14.145, 1.989]"
"['Ti', 171, 6.142, 17.834, 18.475]"
"['Ti', 172, 5.723, 13.758, 14.321]"
"['Ti', 173, 6.064, 14.131, 18.253]"
"['Ti', 174, 1.897, 9.887, 1.97]"
"['Ti', 175, 13.738, 18.064, 1.898]"
"['Nb', 176, 13.91, 17.924, 6.235]"
"['Nb', 177, 18.253, 14.141, 10.081]"
"['Nb', 178, 9.866, 17.986, 6.04]"
"['Nb', 179, 18.173, 14.018, 14.439]"
"['Nb', 180, 13.865, 9.879, 18.495]"
"['Nb', 181, 9.887, 9.814, 10.465]"
"['Nb', 182, 5.924, 2.175, 14.567]"
"['Nb', 183, 6.268, 1.994, 10.461]"
"['Nb', 184, 5.7, 5.859, 10.293]"
"['Nb', 185, 14.107, 10.087, 10.603]"
"['Nb', 186, 13.946, 14.176, 10.63]"
"['Nb', 187, 18.15, 9.661, 18.71]"
"['Nb', 188, 2.083, 17.877, 18.476]"
"['Nb', 189, 18.167, 6.041, 6.304]"
"['Nb', 190, 9.725, 2.159, 14.287]"
"['Nb', 191, 9.974, 1.928, 10.494]"
"['Nb', 192, 9.922, 10.015, 14.488]"
"['Nb', 193, 18.093, 5.913, 2.473]"
"['Nb', 194, 17.954, 9.84, 14.319]"
"['Nb', 195, 9.833, 18.162, 10.429]"
"['Nb', 196, 9.577, 14.19, 10.268]"
"['Nb', 197, 18.091, 14.031, 18.452]"
"['Nb', 198, 1.951, 17.962, 14.48]"
"['Nb', 199, 9.758, 10.152, 6.234]"
"['Nb', 200, 10.005, 5.851, 14.6]"
"['Nb', 201, 18.199, 2.146, 2.28]"
"['Nb', 202, 9.814, 9.963, 18.571]"
"['Nb', 203, 14.107, 14.038, 2.322]"
"['Nb', 204, 14.136, 5.795, 18.579]"
"['Nb', 205, 18.122, 10.124, 6.179]"
"['Nb', 206, 13.913, 10.005, 14.312]"
"['Nb', 207, 13.977, 10.002, 2.212]"
"['Nb', 208, 9.938, 14.03, 6.194]"
"['Nb', 209, 13.931, 5.815, 2.196]"
"['Nb', 210, 6.019, 18.199, 10.376]"
"['Nb', 211, 5.934, 18.04, 14.673]"
"['Nb', 212, 13.844, 10.214, 6.296]"
"['Nb', 213, 13.814, 14.045, 6.239]"
"['Nb', 214, 9.814, 5.737, 10.314]"
"['Nb', 215, 9.777, 14.214, 2.407]"
"['Nb', 216, 14.194, 6.308, 14.368]"
"['Nb', 217, 9.839, 9.86, 1.967]"
"['Nb', 218, 14.157, 5.912, 10.161]"
"['Nb', 219, 9.845, 5.946, 6.231]"
"['Nb', 220, 18.038, 9.775, 2.225]"
"['Nb', 221, 1.929, 13.856, 14.313]"
"['Nb', 222, 2.084, 1.707, 2.38]"
"['Nb', 223, 18.077, 5.923, 18.576]"
"['Nb', 224, 14.046, 5.844, 6.183]"
"['Nb', 225, 18.145, 9.921, 10.2]"
"['Mg', 226, 5.785, 10.04, 14.515]"
"['Mg', 227, 2.236, 1.991, 6.068]"
"['Mg', 228, 9.867, 13.84, 14.294]"
"['Mg', 229, 1.896, 14.175, 6.065]"
"['Mg', 230, 14.033, 13.932, 14.326]"
"['Mg', 231, 9.952, 14.011, 18.533]"
"['Mg', 232, 17.745, 17.848, 6.437]"
"['Mg', 233, 5.95, 17.918, 2.015]"
"['Mg', 234, 6.028, 17.881, 6.142]"
"['Mg', 235, 18.126, 1.909, 14.398]"
"['Mg', 236, 14.04, 2.158, 14.352]"
"['Mg', 237, 17.912, 18.045, 10.199]"
"['Mg', 238, 1.956, 5.814, 10.181]"
"['Mg', 239, 1.944, 14.058, 18.703]"
"['Mg', 240, 5.905, 5.853, 18.57]"
"['Mg', 241, 2.161, 10.025, 6.166]"
"['Mg', 242, 9.802, 1.784, 1.762]"
"['Mg', 243, 10.12, 1.992, 18.44]"
"['Mg', 244, 17.877, 18.053, 2.162]"
"['Mg', 245, 9.951, 17.724, 18.596]"
"['Mg', 246, 2.21, 1.844, 10.279]"
"['Mg', 247, 17.843, 1.797, 10.01]"
"['Mg', 248, 5.96, 6.037, 2.111]"
"['Mg', 249, 13.833, 17.71, 14.562]"
"['Mg', 250, 14.018, 17.901, 18.394]"
"['O', 251, 2.04, 1.249, 0.249]"
"['O', 254, 2.404, 1.814, 3.95]"
"['O', 257, 2.729, 1.96, 8.128]"
"['O', 260, 2.228, 2.063, 12.606]"
"['O', 263, 2.199, 2.164, 16.478]"
"['O', 266, 1.776, 5.771, 0.61]"
"['O', 269, 1.857, 6.048, 4.371]"
"['O', 272, 2.087, 5.736, 8.532]"
"['O', 275, 1.916, 6.464, 12.421]"
"['O', 278, 1.737, 5.936, 17.032]"
"['O', 281, 1.915, 10.258, 0.412]"
"['O', 284, 2.077, 10.047, 4.567]"
"['O', 287, 1.997, 10.023, 8.434]"
"['O', 290, 1.839, 9.49, 12.506]"
"['O', 293, 1.739, 10.259, 17.225]"
"['O', 296, 1.83, 14.029, 0.397]"
"['O', 299, 2.143, 13.96, 3.857]"
"['O', 302, 2.01, 13.923, 8.552]"
"['O', 305, 1.958, 14.434, 12.166]"
"['O', 308, 1.817, 13.644, 16.615]"
"['O', 311, 2.142, 18.247, 0.645]"
"['O', 314, 1.786, 18.052, 4.422]"
"['O', 317, 2.245, 17.939, 8.824]"
"['O', 320, 2.124, 17.517, 12.941]"
"['O', 323, 1.796, 17.893, 16.493]"
"['O', 326, 5.769, 1.77, 0.566]"
"['O', 329, 6.129, 1.552, 3.851]"
"['O', 332, 5.99, 2.072, 8.589]"
"['O', 335, 5.812, 2.102, 12.962]"
"['O', 338, 5.829, 1.894, 16.473]"
"['O', 341, 6.495, 5.702, 20.488]"
"['O', 344, 6.301, 5.885, 3.947]"
"['O', 347, 6.406, 5.907, 8.246]"
"['O', 350, 6.038, 5.671, 13.109]"
"['O', 353, 5.904, 5.641, 16.982]"
"['O', 356, 6.104, 9.903, 0.234]"
"['O', 359, 6.205, 10.274, 4.72]"
"['O', 362, 5.946, 9.812, 8.276]"
"['O', 365, 5.677, 9.437, 13.036]"
"['O', 368, 6.058, 9.987, 16.907]"
"['O', 371, 5.928, 14.073, 0.534]"
"['O', 374, 6.249, 14.189, 4.541]"
"['O', 377, 5.835, 13.855, 8.43]"
"['O', 380, 5.935, 14.611, 12.271]"
"['O', 383, 5.792, 13.956, 16.68]"
"['O', 386, 6.27, 18.045, 20.331]"
"['O', 389, 5.967, 18.098, 3.915]"
"['O', 392, 6.11, 18.838, 8.535]"
"['O', 395, 5.927, 18.185, 12.843]"
"['O', 398, 5.845, 18.065, 16.272]"
"['O', 401, 10.014, 2.382, 0.291]"
"['O', 404, 10.035, 1.795, 4.035]"
"['O', 407, 9.692, 1.808, 8.897]"
"['O', 410, 9.705, 1.825, 12.721]"
"['O', 413, 10.206, 2.011, 16.829]"
"['O', 416, 9.615, 6.044, 0.131]"
"['O', 419, 10.101, 6.235, 4.678]"
"['O', 422, 9.852, 5.851, 8.698]"
"['O', 425, 9.737, 6.027, 13.029]"
"['O', 428, 10.285, 5.929, 16.713]"
"['O', 431, 9.63, 10.071, 0.072]"
"['O', 434, 10.098, 10.123, 4.669]"
"['O', 437, 10.016, 10.011, 8.882]"
"['O', 440, 10.47, 9.747, 12.353]"
"['O', 443, 10.131, 9.982, 16.997]"
"['O', 446, 9.98, 13.771, 0.232]"
"['O', 449, 10.164, 13.873, 4.617]"
"['O', 452, 10.073, 14.043, 8.747]"
"['O', 455, 10.112, 14.258, 12.751]"
"['O', 458, 10.603, 13.86, 16.741]"
"['O', 461, 9.659, 17.799, 0.312]"
"['O', 464, 9.848, 17.92, 4.427]"
"['O', 467, 9.827, 18.013, 8.835]"
"['O', 470, 9.851, 17.878, 12.606]"
"['O', 473, 10.077, 17.991, 16.382]"
"['O', 476, 14.257, 2.134, 0.508]"
"['O', 479, 14.116, 1.879, 4.374]"
"['O', 482, 13.979, 1.819, 8.788]"
"['O', 485, 14.545, 2.205, 12.34]"
"['O', 488, 14.129, 2.149, 17.015]"
"['O', 491, 14.307, 6.025, 0.655]"
"['O', 494, 13.933, 6.08, 4.603]"
"['O', 497, 13.853, 6.198, 8.614]"
"['O', 500, 14.053, 6.197, 12.339]"
"['O', 503, 13.52, 6.096, 16.591]"
"['O', 506, 14.244, 9.896, 0.633]"
"['O', 509, 13.786, 9.861, 4.456]"
"['O', 512, 13.969, 10.229, 9.012]"
"['O', 515, 14.092, 9.718, 12.18]"
"['O', 518, 13.609, 9.941, 16.916]"
"['O', 521, 13.525, 14.023, 0.211]"
"['O', 524, 13.907, 14.438, 4.371]"
"['O', 527, 13.86, 14.298, 8.421]"
"['O', 530, 14.296, 14.107, 12.196]"
"['O', 533, 13.768, 13.847, 16.327]"
"['O', 536, 13.78, 17.881, 0.287]"
"['O', 539, 13.758, 17.729, 4.612]"
"['O', 542, 13.857, 18.056, 8.803]"
"['O', 545, 14.481, 17.895, 12.427]"
"['O', 548, 14.084, 18.303, 16.839]"
"['O', 551, 18.085, 2.247, 0.497]"
"['O', 554, 18.139, 2.287, 4.285]"
"['O', 557, 17.904, 2.183, 7.81]"
"['O', 560, 18.657, 1.885, 12.28]"
"['O', 563, 17.796, 1.971, 16.852]"
"['O', 566, 18.179, 5.766, 0.865]"
"['O', 569, 18.093, 5.905, 4.71]"
"['O', 572, 17.86, 5.932, 7.874]"
"['O', 575, 18.214, 5.863, 11.986]"
"['O', 578, 17.706, 6.295, 16.495]"
"['O', 581, 17.772, 9.888, 0.649]"
"['O', 584, 17.859, 9.918, 4.613]"
"['O', 587, 17.958, 9.991, 8.602]"
"['O', 590, 17.863, 9.862, 12.176]"
"['O', 593, 17.594, 10.022, 16.59]"
"['O', 596, 17.783, 13.736, 0.61]"
"['O', 599, 17.791, 14.001, 4.581]"
"['O', 602, 17.834, 13.638, 8.62]"
"['O', 605, 18.033, 14.002, 12.84]"
"['O', 608, 18.241, 13.561, 16.552]"
"['O', 611, 18.124, 18.058, 0.26]"
"['O', 614, 18.099, 18.012, 4.24]"
"['O', 617, 18.286, 17.73, 8.307]"
"['O', 620, 18.016, 17.9, 12.999]"
"['O', 623, 18.189, 18.056, 16.206]"
